P_{vo part} = 
mom1_p_vo += -1.0*einsum('ab,bi->ai', F.vv, T1)
mom1_p_vo += -1.0*einsum('ib,abji->aj', F.ov, T2)
mom1_p_vo += -0.5*einsum('iabc,cbji->aj', I.ovvv, T2)
mom1_p_vo += 1.0*einsum('ib,ai,bj->aj', F.ov, T1, T1)
mom1_p_vo += -1.0*einsum('ia,ai,bj->bj', L1, F.vo, T1)
mom1_p_vo += 1.0*einsum('ia,bi,aj->bj', L1, F.vo, T1)
mom1_p_vo += 1.0*einsum('iabc,ci,bj->aj', I.ovvv, T1, T1)
mom1_p_vo += -1.0*einsum('ia,ji,abkj->bk', L1, F.oo, T2)
mom1_p_vo += -1.0*einsum('ia,ac,bcji->bj', L1, F.vv, T2)
mom1_p_vo += 1.0*einsum('ia,bc,acji->bj', L1, F.vv, T2)
mom1_p_vo += -1.0*einsum('ia,abic,cj->bj', L1, I.vvov, T1)
mom1_p_vo += -0.5*einsum('ijbc,ai,cbkj->ak', I.oovv, T1, T2)
mom1_p_vo += 0.5*einsum('ijbc,ck,abji->ak', I.oovv, T1, T2)
mom1_p_vo += 1.0*einsum('ijbc,ci,abkj->ak', I.oovv, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jaic,bckj->bk', L1, I.ovov, T2)
mom1_p_vo += -1.0*einsum('ia,jbic,ackj->bk', L1, I.ovov, T2)
mom1_p_vo += -0.5*einsum('ia,abcd,dcji->bj', L1, I.vvvv, T2)
mom1_p_vo += -1.0*einsum('ijab,bi,ackj->ck', L2, F.vo, T2)
mom1_p_vo += -0.5*einsum('ijab,ci,bakj->ck', L2, F.vo, T2)
mom1_p_vo += -0.25*einsum('ijab,baji,ck->ck', L2, I.vvoo, T1)
mom1_p_vo += 0.5*einsum('ijab,bcji,ak->ck', L2, I.vvoo, T1)
mom1_p_vo += 0.5*einsum('ijab,kbji,aclk->cl', L2, I.ovoo, T2)
mom1_p_vo += 0.25*einsum('ijab,kcji,balk->cl', L2, I.ovoo, T2)
mom1_p_vo += 0.5*einsum('ijab,baid,cdkj->ck', L2, I.vvov, T2)
mom1_p_vo += -1.0*einsum('ijab,bcid,adkj->ck', L2, I.vvov, T2)
mom1_p_vo += 1.0*einsum('ia,ji,aj,bk->bk', L1, F.oo, T1, T1)
mom1_p_vv += 0.5*einsum('ijab,klde,bk,dl,acji->ce', L2, I.oovv, T1, T1, T2)
mom1_p_vv += -1.0*einsum('ijab,klde,ci,bk,adlj->ce', L2, I.oovv, T1, T1, T2)
mom1_p_vv += 0.25*einsum('ijab,klde,ci,dj,balk->ce', L2, I.oovv, T1, T1, T2)
mom1_p_vv += -0.5*einsum('ijab,klde,ci,dk,balj->ce', L2, I.oovv, T1, T1, T2)
mom1_p_vv += 1.0*einsum('ijab,klde,di,bk,aclj->ce', L2, I.oovv, T1, T1, T2)
mom1_p_vv += 0.5*einsum('ijab,klde,di,ck,balj->ce', L2, I.oovv, T1, T1, T2)
mom1_p_vv += -0.25*einsum('ijab,kbde,ak,edji,cf->cf', L2, I.ovvv, T1, T2, delta)
mom1_p_vv += 1.0*einsum('ijab,kbde,ei,adkj,cf->cf', L2, I.ovvv, T1, T2, delta)
mom1_p_vv += 0.5*einsum('ijab,kbde,ek,adji,cf->cf', L2, I.ovvv, T1, T2, delta)
mom1_p_vv += -0.25*einsum('ijab,klde,ak,cl,edji->cb', L2, I.oovv, T1, T1, T2)
mom1_p_vv += 0.5*einsum('ijab,klde,ak,el,cdji->cb', L2, I.oovv, T1, T1, T2)
mom1_p_vv += -0.5*einsum('ijab,klde,ci,ak,edlj->cb', L2, I.oovv, T1, T1, T2)
mom1_p_vv += -0.5*einsum('ijab,klde,ci,ej,adlk->cb', L2, I.oovv, T1, T1, T2)
mom1_p_vv += 1.0*einsum('ijab,klde,ci,ek,adlj->cb', L2, I.oovv, T1, T1, T2)
mom1_p_vv += -0.5*einsum('ijab,klde,ck,el,adji->cb', L2, I.oovv, T1, T1, T2)
mom1_p_vv += 1.0*einsum('ijab,klde,ei,ak,cdlj->cb', L2, I.oovv, T1, T1, T2)
mom1_p_vv += -1.0*einsum('ijab,klde,ei,ck,adlj->cb', L2, I.oovv, T1, T1, T2)
mom1_p_vv += -0.25*einsum('ijab,klde,ei,dj,aclk->cb', L2, I.oovv, T1, T1, T2)
mom1_p_vv += 1.0*einsum('ijab,klde,ei,dk,aclj->cb', L2, I.oovv, T1, T1, T2)
mom1_p_vv += -0.25*einsum('ijab,klde,baki,edlj,cf->cf', L2, I.oovv, T2, T2, delta)
mom1_p_vv += -0.25*einsum('ijab,klde,beji,adlk,cf->cf', L2, I.oovv, T2, T2, delta)
mom1_p_vv += 0.5*einsum('ijab,klde,beki,adlj,cf->cf', L2, I.oovv, T2, T2, delta)
mom1_p_vv += 0.0625*einsum('ijab,klde,edji,balk,cf->cf', L2, I.oovv, T2, T2, delta)
mom1_p_vv += 1.0*einsum('ia,jkcd,di,aj,ck,be->be', L1, I.oovv, T1, T1, T1, delta)
mom1_p_vv += -0.5*einsum('ijab,klid,dj,bk,al,ce->ce', L2, I.ooov, T1, T1, T1, delta)
mom1_p_vv += -0.5*einsum('ijab,klde,ci,dj,bk,al->ce', L2, I.oovv, T1, T1, T1, T1)
mom1_p_vv += 0.5*einsum('ijab,kbde,ei,dj,ak,cf->cf', L2, I.ovvv, T1, T1, T1, delta)
mom1_p_vv += 1.0*einsum('ijab,klde,ci,ej,ak,dl->cb', L2, I.oovv, T1, T1, T1, T1)
mom1_p_vv += 0.5*einsum('ijab,klde,ei,dj,ak,cl->cb', L2, I.oovv, T1, T1, T1, T1)
mom1_p_vv += -0.125*einsum('ijab,klde,bk,al,edji,cf->cf', L2, I.oovv, T1, T1, T2, delta)
mom1_p_vv += 0.5*einsum('ijab,klde,bk,el,adji,cf->cf', L2, I.oovv, T1, T1, T2, delta)
mom1_p_vv += 1.0*einsum('ijab,klde,ei,bk,adlj,cf->cf', L2, I.oovv, T1, T1, T2, delta)
mom1_p_vv += -0.125*einsum('ijab,klde,ei,dj,balk,cf->cf', L2, I.oovv, T1, T1, T2, delta)
mom1_p_vv += 0.5*einsum('ijab,klde,ei,dk,balj,cf->cf', L2, I.oovv, T1, T1, T2, delta)
mom1_p_vv += 0.25*einsum('ijab,klde,ei,dj,bk,al,cf->cf', L2, I.oovv, T1, T1, T1, T1, delta)

***
P_{oo part} = 
mom1_p_oo += 1.0*einsum('ia,ab,bj->ij', L1, F.vv, T1)
mom1_p_oo += 1.0*einsum('ia,jb,abkj->ik', L1, F.ov, T2)
mom1_p_oo += 1.0*einsum('ijab,bj,ak->ik', L2, F.vo, T1)
mom1_p_oo += 0.5*einsum('ia,jabc,cbkj->ik', L1, I.ovvv, T2)
mom1_p_oo += 0.5*einsum('ijab,kj,balk->il', L2, F.oo, T2)
mom1_p_oo += 1.0*einsum('ijab,bc,ackj->ik', L2, F.vv, T2)
mom1_p_oo += 0.5*einsum('ijab,bajc,ck->ik', L2, I.vvov, T1)
mom1_p_oo += -1.0*einsum('ijab,kbjc,aclk->il', L2, I.ovov, T2)
mom1_p_oo += 0.25*einsum('ijab,bacd,dckj->ik', L2, I.vvvv, T2)
mom1_p_oo += -1.0*einsum('ia,jb,aj,bk->ik', L1, F.ov, T1, T1)
mom1_p_oo += -1.0*einsum('ia,jabc,cj,bk->ik', L1, I.ovvv, T1, T1)
mom1_p_oo += -1.0*einsum('ijab,kj,bk,al->il', L2, F.oo, T1, T1)
mom1_p_oo += 1.0*einsum('ijab,bc,cj,ak->ik', L2, F.vv, T1, T1)
mom1_p_oo += 0.5*einsum('ia,jkbc,aj,cblk->il', L1, I.oovv, T1, T2)
mom1_p_oo += -1.0*einsum('ia,jkbc,cj,ablk->il', L1, I.oovv, T1, T2)
mom1_p_oo += -0.5*einsum('ia,jkbc,cl,abkj->il', L1, I.oovv, T1, T2)
mom1_p_oo += -1.0*einsum('ijab,kc,bk,aclj->il', L2, F.ov, T1, T2)
mom1_p_oo += 1.0*einsum('ijab,kc,bl,ackj->il', L2, F.ov, T1, T2)
mom1_p_oo += 0.5*einsum('ijab,kc,cj,balk->il', L2, F.ov, T1, T2)
mom1_p_oo += 0.5*einsum('ijab,kc,cl,bakj->il', L2, F.ov, T1, T2)
mom1_p_oo += 1.0*einsum('ijab,kbjc,ak,cl->il', L2, I.ovov, T1, T1)
mom1_p_oo += -1.0*einsum('ijab,kbjc,al,ck->il', L2, I.ovov, T1, T1)
mom1_p_oo += -0.5*einsum('ijab,bacd,dj,ck->ik', L2, I.vvvv, T1, T1)
mom1_p_oo += -1.0*einsum('ijab,kljc,bk,acml->im', L2, I.ooov, T1, T2)
mom1_p_oo += -0.5*einsum('ijab,kljc,bm,aclk->im', L2, I.ooov, T1, T2)
mom1_p_oo += -0.5*einsum('ijab,kljc,ck,baml->im', L2, I.ooov, T1, T2)
mom1_p_oo += -0.25*einsum('ijab,kljc,cm,balk->im', L2, I.ooov, T1, T2)
mom1_p_oo += 0.5*einsum('ijab,kbcd,ak,dclj->il', L2, I.ovvv, T1, T2)
mom1_p_oo += -0.5*einsum('ijab,kbcd,al,dckj->il', L2, I.ovvv, T1, T2)
mom1_p_oo += 1.0*einsum('ijab,kbcd,dj,aclk->il', L2, I.ovvv, T1, T2)
mom1_p_oo += -1.0*einsum('ijab,kbcd,dk,aclj->il', L2, I.ovvv, T1, T2)
mom1_p_oo += 1.0*einsum('ijab,kbcd,dl,ackj->il', L2, I.ovvv, T1, T2)
mom1_p_oo += -0.25*einsum('ijab,klcd,bakj,dcml->im', L2, I.oovv, T2, T2)
mom1_p_oo += 1.0*einsum('ijab,klcd,bdkj,acml->im', L2, I.oovv, T2, T2)
mom1_p_oo += 0.5*einsum('ijab,klcd,bdmj,aclk->im', L2, I.oovv, T2, T2)
mom1_p_oo += -0.25*einsum('ijab,klcd,dckj,baml->im', L2, I.oovv, T2, T2)
mom1_p_oo += -0.125*einsum('ijab,klcd,dcmj,balk->im', L2, I.oovv, T2, T2)
mom1_p_oo += -1.0*einsum('ia,jkbc,aj,ck,bl->il', L1, I.oovv, T1, T1, T1)
mom1_p_oo += -1.0*einsum('ijab,kc,cj,bk,al->il', L2, F.ov, T1, T1, T1)
mom1_p_oo += 0.5*einsum('ijab,kljc,bk,al,cm->im', L2, I.ooov, T1, T1, T1)
mom1_p_oo += -1.0*einsum('ijab,kljc,bk,am,cl->im', L2, I.ooov, T1, T1, T1)
mom1_p_oo += -1.0*einsum('ijab,kbcd,dj,ak,cl->il', L2, I.ovvv, T1, T1, T1)
mom1_p_oo += 1.0*einsum('ijab,kbcd,dj,al,ck->il', L2, I.ovvv, T1, T1, T1)
mom1_p_oo += 0.25*einsum('ijab,klcd,bk,al,dcmj->im', L2, I.oovv, T1, T1, T2)
mom1_p_oo += -0.5*einsum('ijab,klcd,bk,am,dclj->im', L2, I.oovv, T1, T1, T2)
mom1_p_oo += -1.0*einsum('ijab,klcd,bk,dl,acmj->im', L2, I.oovv, T1, T1, T2)
mom1_p_oo += 1.0*einsum('ijab,klcd,bk,dm,aclj->im', L2, I.oovv, T1, T1, T2)
mom1_p_oo += -1.0*einsum('ijab,klcd,bm,dk,aclj->im', L2, I.oovv, T1, T1, T2)
mom1_p_oo += 1.0*einsum('ijab,klcd,dj,bk,acml->im', L2, I.oovv, T1, T1, T2)
mom1_p_oo += 0.5*einsum('ijab,klcd,dj,bm,aclk->im', L2, I.oovv, T1, T1, T2)
mom1_p_oo += 0.5*einsum('ijab,klcd,dj,ck,baml->im', L2, I.oovv, T1, T1, T2)
mom1_p_oo += 0.25*einsum('ijab,klcd,dj,cm,balk->im', L2, I.oovv, T1, T1, T2)
mom1_p_oo += -0.5*einsum('ijab,klcd,dk,cm,balj->im', L2, I.oovv, T1, T1, T2)
mom1_p_oo += -0.5*einsum('ijab,klcd,dj,bk,al,cm->im', L2, I.oovv, T1, T1, T1, T1)
mom1_p_oo += 1.0*einsum('ijab,klcd,dj,bk,am,cl->im', L2, I.oovv, T1, T1, T1, T1)

***
P_{ov part} = 
mom1_p_ov += -1.0*einsum('ia,ab->ib', L1, F.vv)
mom1_p_ov += -1.0*einsum('ijab,bj->ia', L2, F.vo)
mom1_p_ov += -0.5*einsum('ijab,bajc->ic', L2, I.vvov)
mom1_p_ov += 1.0*einsum('ia,jb,aj->ib', L1, F.ov, T1)
mom1_p_ov += -1.0*einsum('ia,jabc,bj->ic', L1, I.ovvv, T1)
mom1_p_ov += -1.0*einsum('ijab,kj,ak->ib', L2, F.oo, T1)
mom1_p_ov += -1.0*einsum('ijab,bc,cj->ia', L2, F.vv, T1)
mom1_p_ov += 0.5*einsum('ia,jkbc,abkj->ic', L1, I.oovv, T2)
mom1_p_ov += -0.5*einsum('ijab,kc,bakj->ic', L2, F.ov, T2)
mom1_p_ov += -1.0*einsum('ijab,kbjc,ak->ic', L2, I.ovov, T1)
mom1_p_ov += -0.5*einsum('ijab,bacd,cj->id', L2, I.vvvv, T1)
mom1_p_ov += -1.0*einsum('ijab,kc,ackj->ib', L2, F.ov, T2)
mom1_p_ov += 1.0*einsum('ijab,kbjc,ck->ia', L2, I.ovov, T1)
mom1_p_ov += 0.25*einsum('ijab,kljc,balk->ic', L2, I.ooov, T2)
mom1_p_ov += -1.0*einsum('ijab,kbcd,ackj->id', L2, I.ovvv, T2)
mom1_p_ov += 0.5*einsum('ijab,kljc,aclk->ib', L2, I.ooov, T2)
mom1_p_ov += 0.5*einsum('ijab,kbcd,dckj->ia', L2, I.ovvv, T2)
mom1_p_ov += -1.0*einsum('ia,jkbc,aj,bk->ic', L1, I.oovv, T1, T1)
mom1_p_ov += -1.0*einsum('ijab,kc,cj,ak->ib', L2, F.ov, T1, T1)
mom1_p_ov += -0.5*einsum('ijab,kljc,bk,al->ic', L2, I.ooov, T1, T1)
mom1_p_ov += -1.0*einsum('ijab,kbcd,cj,ak->id', L2, I.ovvv, T1, T1)
mom1_p_ov += -1.0*einsum('ijab,kljc,ak,cl->ib', L2, I.ooov, T1, T1)
mom1_p_ov += -1.0*einsum('ijab,kbcd,dj,ck->ia', L2, I.ovvv, T1, T1)
mom1_p_ov += -1.0*einsum('ijab,klcd,bk,aclj->id', L2, I.oovv, T1, T2)
mom1_p_ov += 0.25*einsum('ijab,klcd,cj,balk->id', L2, I.oovv, T1, T2)
mom1_p_ov += -0.5*einsum('ijab,klcd,ck,balj->id', L2, I.oovv, T1, T2)
mom1_p_ov += -0.5*einsum('ijab,klcd,ak,dclj->ib', L2, I.oovv, T1, T2)
mom1_p_ov += -0.5*einsum('ijab,klcd,dj,aclk->ib', L2, I.oovv, T1, T2)
mom1_p_ov += 1.0*einsum('ijab,klcd,dk,aclj->ib', L2, I.oovv, T1, T2)
mom1_p_ov += -0.5*einsum('ijab,klcd,cj,bk,al->id', L2, I.oovv, T1, T1, T1)
mom1_p_ov += 1.0*einsum('ijab,klcd,dj,ak,cl->ib', L2, I.oovv, T1, T1, T1)

***
